TICKER,DATE,CLOSE,OPEN,HIGH,LOW,VOLUME
VN30-IDX,20171106,844.73,842.91,845.67,839.88,60376564
VN30-IDX,20171105,840.04,828.44,840.04,826.59,60825770
VN30-IDX,20171104,827.66,835.36,843.34,826.71,56179880
VN30-IDX,20171103,835.38,832.1,835.44,831.63,58160353
VN30-IDX,20171102,831.62,836.65,839.79,829.72,52491370
VN30-IDX,20171101,837.52,835.33,841.32,835.33,66275970
VN30-IDX,20171031,834.91,823.16,834.91,820.16,42785489
VN30-IDX,20171030,822.53,820.01,825.9,815.16,48028979
VN30-IDX,20171029,821.45,816.05,821.61,812.98,62323245
VN30-IDX,20171028,815.24,807.6,815.24,804.43,64260560
VN30-IDX,20171027,809.36,811.49,813.23,806.58,54567200
VN30-IDX,20171026,813.99,816.99,821.54,813.38,61592236
VN30-IDX,20171025,817.39,817.62,821.08,815.29,54302416
VN30-IDX,20171024,816.84,819.36,821.29,815.06,65566265
VN30-IDX,20171023,818.48,811.73,818.48,811.24,53015730
VN30-IDX,20171022,811.85,815.27,817.72,811.39,49243495
VN30-IDX,20171021,815.47,807.9,815.47,807.45,38306070
VN30-IDX,20171020,809.6,807.63,813.21,806.65,46041720
VN30-IDX,20171019,806.83,804.84,810.12,804.48,57085952
VN30-IDX,20171018,805.3,800.23,805.3,798.63,41993820
VN30-IDX,20171017,801.49,802.89,803.23,798.96,42859900
VN30-IDX,20171016,800.42,797.82,800.73,796.23,39451130
VN30-IDX,20171015,797.42,797.41,801.36,796.71,55222660
VN30-IDX,20171014,795.76,786.17,795.76,786.12,33182630
VN30-IDX,20171013,787.02,791.71,793.19,785.1,42148370
VN30-IDX,20171012,790.7,793.64,796.03,790.37,40122249
VN30-IDX,20171011,792.72,791.4,797.26,791.4,41792428
VN30-IDX,20171010,790.75,788.15,795.95,788.15,64702439
VN30-IDX,20171009,788.31,788.02,791.43,787.61,39535620
VN30-IDX,20171008,791.05,791.03,791.05,785.24,52522540
VN30-IDX,20171007,789.89,789.81,791.16,785.69,39702290
VN30-IDX,20171006,789.7,786.51,791.65,785.99,41383824
VN30-IDX,20171005,786.41,790.46,791,786,40684150
VN30-IDX,20171004,790.48,793.93,793.98,789.43,37534090
VN30-IDX,20171003,792.68,794.15,797.54,792.68,47163353
VN30-IDX,20171002,793.7,792.16,795.32,789.83,47041020
VN30-IDX,20171001,789.49,786.22,789.88,784.49,55159133
VN30-IDX,20170930,789.41,786.82,793.16,786.82,50018990
VN30-IDX,20170929,786.43,785.46,786.96,783.56,41147820
VN30-IDX,20170928,782.54,777.55,783.58,775.81,44574497
VN30-IDX,20170927,779.58,785.06,789.53,779.58,42957350
VN30-IDX,20170926,784.74,780.62,786.85,780.18,38650890
VN30-IDX,20170925,779.2,777.16,780.54,776,43800790
VN30-IDX,20170924,776.97,776.87,777.99,772.63,40692560
VN30-IDX,20170923,777.02,775.28,778.71,771.68,39811180
VN30-IDX,20170922,774.06,770.97,774.76,770.39,38755420
VN30-IDX,20170921,770.08,765.47,772.91,764.22,55318580
VN30-IDX,20170920,764.57,756.49,764.57,755.32,36302490
VN30-IDX,20170919,754.59,757.84,758.76,754.59,47014640
VN30-IDX,20170918,758.02,751.59,758.02,749.2,52888505
VN30-IDX,20170917,751.14,746.87,751.14,746.87,35046040
VN30-IDX,20170916,747.72,743.23,749.82,742.34,36778910
VN30-IDX,20170915,743.1,739.46,743.1,736.71,29879400
VN30-IDX,20170914,738.2,743.86,743.86,736.88,33121000
VN30-IDX,20170913,743.66,744.23,744.96,741.68,32651580
VN30-IDX,20170912,744.3,739.31,745.91,738.33,36151825
VN30-IDX,20170911,743.2,749.35,750.58,743.2,49411647
VN30-IDX,20170910,749.37,745.66,749.37,741.57,46529548
VN30-IDX,20170909,746.07,752.13,752.25,744.93,37240170
VN30-IDX,20170908,751.39,744.72,751.39,744.45,43742992
VN30-IDX,20170907,744.99,742.18,746.42,739.3,49086040
VN30-IDX,20170906,743.42,737.72,745.34,737.72,42161540
VN30-IDX,20170905,741.36,755.32,755.32,741.36,73871844
VN30-IDX,20170904,758.42,764.7,764.7,757.47,49415730
VN30-IDX,20170903,763.08,762.13,766.12,761.2,47426510
VN30-IDX,20170902,761.44,757.79,761.44,757.79,50765038
VN30-IDX,20170901,757.88,755.7,761.17,755.7,64675565
VN30-IDX,20170831,756.04,753.85,759.52,750.75,63106700
VN30-IDX,20170830,758.36,755.5,758.81,754.64,55288900
VN30-IDX,20170829,756.24,748.88,756.24,747.61,71988890
VN30-IDX,20170828,749.86,742.77,749.86,742.2,54910350
VN30-IDX,20170827,743.7,744.5,747.08,741.96,36267820
VN30-IDX,20170826,745.79,739.68,745.84,736.34,48498496
VN30-IDX,20170825,737.93,727.79,737.93,727.79,40084624
VN30-IDX,20170824,729.54,727.57,730.86,723.45,36933938
VN30-IDX,20170823,728.47,737.37,739.48,728.47,47178617
VN30-IDX,20170822,736.64,735.45,736.64,732.08,51008480
VN30-IDX,20170821,737.77,745.44,745.73,737.77,61791560
VN30-IDX,20170820,741.32,739.25,743,733.6,72732450
VN30-IDX,20170819,745.59,758.53,758.74,741.66,83823370
VN30-IDX,20170818,759.97,762.77,764.53,759.01,49885800
VN30-IDX,20170817,761.36,759.8,761.36,755.81,51383180
VN30-IDX,20170816,757.57,756.08,758.72,752.27,52806280
VN30-IDX,20170815,752.75,750.4,753.2,743.13,66593330
VN30-IDX,20170814,750.79,761.69,761.69,748.06,68295435
VN30-IDX,20170813,761.61,771.89,771.98,761.61,83673170
VN30-IDX,20170812,770.58,768.8,771.13,768.37,67410770
VN30-IDX,20170811,765.87,764.91,765.87,761.28,52664140
VN30-IDX,20170810,763.92,765.88,767.28,760.9,82944580
VN30-IDX,20170809,765.8,765.52,770.56,765.52,69746950
VN30-IDX,20170808,765.41,763.63,766.29,763,72270856
VN30-IDX,20170807,761.21,759.13,763.14,758.94,54179800
VN30-IDX,20170806,757.1,754.16,757.1,751.2,55477750
VN30-IDX,20170805,755.07,761.96,761.96,754.23,71710620
VN30-IDX,20170804,760.8,759.9,762.27,757.98,56880670
VN30-IDX,20170803,758.24,757.44,758.98,752.69,77588340
VN30-IDX,20170802,757.94,759.65,761.62,757.13,75886230
VN30-IDX,20170801,759.84,758.49,759.84,749.47,96626750
VN30-IDX,20170731,759.67,759.73,761.04,756.77,73839836
VN30-IDX,20170730,757.5,754.03,757.5,753.36,71437510
VN30-IDX,20170729,750.07,751.5,751.5,748.08,101900600
VN30-IDX,20170728,746.59,746.87,750.71,744.58,72414940
VN30-IDX,20170727,745.53,744.42,748.04,743.67,81100480
VN30-IDX,20170726,741.39,737.03,741.39,734.53,71036088
VN30-IDX,20170725,736.86,740.65,742,735.26,51307620
VN30-IDX,20170724,740.2,738.47,743.9,738.47,57558985
VN30-IDX,20170723,737.52,737.75,740.25,734.03,76643851
VN30-IDX,20170722,737.18,736.17,739.51,734.95,71098340
VN30-IDX,20170721,732.69,722.59,732.69,722.59,72367040
VN30-IDX,20170720,721.74,719.05,724.35,719.05,100566031
VN30-IDX,20170719,718.33,720.39,720.75,715.7,46609735
VN30-IDX,20170718,719.76,713.63,719.76,713.63,46914190
VN30-IDX,20170717,713.43,712.02,719.32,709.73,74944720
VN30-IDX,20170716,711.48,722.82,723.54,711.48,77080410
VN30-IDX,20170715,722.26,723.27,725.2,721.92,71976210
VN30-IDX,20170714,718.87,716.24,719.36,716.07,54939635
VN30-IDX,20170713,716.4,718.42,722.06,715.78,72834895
VN30-IDX,20170712,718.28,710.81,719.59,710.27,81723210
VN30-IDX,20170711,708.62,711.96,713.7,708.11,65612212
VN30-IDX,20170710,710.86,707.27,715.28,706.84,96339780
VN30-IDX,20170709,702.03,696.66,702.03,695.53,61716370
VN30-IDX,20170708,695.3,693.93,701.28,693.92,65265946
VN30-IDX,20170707,696.37,692.95,697.47,691.06,48557300
VN30-IDX,20170706,692.91,695.86,698.67,692.91,77798890
VN30-IDX,20170705,695.22,691.33,696.86,691.33,61190810
VN30-IDX,20170704,690.84,691.46,693.85,690.29,53644285
VN30-IDX,20170703,691.02,692.13,693.19,689.69,80984890
VN30-IDX,20170702,690.53,689.07,695.66,689.07,64751520
VN30-IDX,20170701,688.08,680.42,688.08,680.34,82028620
VN30-IDX,20170630,681.11,683.15,684.17,681.06,72766965
VN30-IDX,20170629,684.17,684.95,687.41,684.09,57666344
VN30-IDX,20170628,686.29,684.8,688.75,683.44,72084620
VN30-IDX,20170627,684.99,681.7,684.99,680.95,56671814
VN30-IDX,20170626,680.49,678.59,683.14,677.21,67754470
VN30-IDX,20170625,681.36,673.67,682.41,673.67,59560642
VN30-IDX,20170624,673.53,669.12,673.53,667.96,39379740
VN30-IDX,20170623,668.58,667.96,670.32,665.66,34409270
VN30-IDX,20170622,667.08,671.8,673.13,667.08,53386820
VN30-IDX,20170621,672.6,676.35,677.83,671.95,91887296
VN30-IDX,20170620,674.3,679.43,679.7,674.3,37002663
VN30-IDX,20170619,679.69,675.67,679.69,675.12,41674860
VN30-IDX,20170618,675.71,669.67,675.71,665.35,60731951
VN30-IDX,20170617,669.31,680.27,683.48,669.31,52530510
VN30-IDX,20170616,678.45,686.45,686.45,674.94,64822700
VN30-IDX,20170615,687.72,692.5,693.81,687.72,63624097
VN30-IDX,20170614,692.4,697.92,698.87,689.77,84638983
VN30-IDX,20170613,697.93,696.78,699.4,696.71,68893791
VN30-IDX,20170612,696.72,698.49,699.86,696.66,54521740
VN30-IDX,20170611,697.62,687.09,697.62,685.63,113022465
VN30-IDX,20170610,691.07,697.99,698.88,691.07,77492315
VN30-IDX,20170609,699.07,699.35,702.05,698.49,76417240
VN30-IDX,20170608,696.73,693.42,697.32,693.42,72477028
VN30-IDX,20170607,693.22,693.56,696.97,693.01,65381570
VN30-IDX,20170606,692.5,692.11,696.93,692.11,82673630
VN30-IDX,20170605,689.91,688.57,689.91,685.69,74664815
VN30-IDX,20170604,688.31,693.91,695.04,687.41,78941345
VN30-IDX,20170603,693.49,692.82,695.53,691.38,90356160
VN30-IDX,20170602,691.76,692.52,696.22,689.95,102613616
VN30-IDX,20170601,689.32,677.07,689.32,677.07,74215690
VN30-IDX,20170531,677.96,679.78,685.9,677.96,97102459
VN30-IDX,20170530,679.69,677.14,682.28,677.14,83654215
VN30-IDX,20170529,676.02,672.52,678.78,672.52,55113108
VN30-IDX,20170528,668.35,669.4,671.07,668.35,109109950
VN30-IDX,20170527,668.07,663.85,668.07,663.85,59841760
VN30-IDX,20170526,663.57,666.46,667.42,663.54,39031010
VN30-IDX,20170525,665.46,663.13,667.67,662.82,33808990
VN30-IDX,20170524,662.67,663.86,664.49,659.95,39744180
VN30-IDX,20170523,663.49,664.59,667.49,663.49,58262100
VN30-IDX,20170522,664.3,662.3,666.66,662.04,65376570
VN30-IDX,20170521,662.48,659.64,665.2,658.54,41605219
VN30-IDX,20170520,659.9,658.21,659.9,656.36,49914520
VN30-IDX,20170519,658.61,657.26,660.79,657.26,45661953
VN30-IDX,20170518,656.77,654.36,657.41,650.59,41543540
VN30-IDX,20170517,653.76,655.94,658.71,653.76,44574400
VN30-IDX,20170516,655.99,656.69,657.64,649.45,52804790
VN30-IDX,20170515,657.95,667.17,667.7,657.95,40583080
VN30-IDX,20170514,666.22,659.63,666.64,659.63,55414620
VN30-IDX,20170513,661.81,667.27,668.3,661.37,68537600
VN30-IDX,20170512,667.42,668.69,670.97,662.06,58469942
VN30-IDX,20170511,668.61,671.96,672.43,666.49,69787356
VN30-IDX,20170510,671.52,668.3,673.77,668.3,64496390
VN30-IDX,20170509,667.56,664.9,669.5,663.11,70848110
VN30-IDX,20170508,668.1,667.09,668.76,664.49,58861960
VN30-IDX,20170507,667.72,670.49,676.65,667.47,78250720
VN30-IDX,20170506,669.08,663.58,670.06,663.58,55199340
VN30-IDX,20170505,663.43,664.11,665.24,660.57,56285362
VN30-IDX,20170504,662.68,660.03,662.83,659.32,47476720
VN30-IDX,20170503,658.78,659.12,659.81,657.65,48041880
VN30-IDX,20170502,658.83,658.4,660.08,657.65,56808292
VN30-IDX,20170501,657.97,657.62,657.97,655.12,45312347
VN30-IDX,20170430,656.48,654.24,657.42,653.88,54415797
VN30-IDX,20170429,654.03,652.5,654.03,649.35,37891682
VN30-IDX,20170428,651.18,656.27,657.63,651.18,44587710
VN30-IDX,20170427,652.98,645.72,652.98,645.72,37214480
VN30-IDX,20170426,644.79,640.92,644.79,639.43,38334229
VN30-IDX,20170425,639.32,635.31,640.18,635.31,34711470
VN30-IDX,20170424,635.42,634.81,637.14,634.81,35318539
VN30-IDX,20170423,634.28,632.17,636.39,632.17,35854530
VN30-IDX,20170422,631,632.31,634,630.48,33900640
VN30-IDX,20170421,633.1,637.09,638.72,633.1,42058670
VN30-IDX,20170420,637.54,633.42,637.54,632.7,51330770
VN30-IDX,20170419,632.7,639.59,640.52,632.7,41112420
VN30-IDX,20170418,640.07,642.21,643.85,640.07,42314478
VN30-IDX,20170417,642.25,644.53,645.14,641.71,58107000
VN30-IDX,20170416,643.39,639.56,643.39,639.52,50310972
VN30-IDX,20170415,639.36,639,640.86,638.61,42153480
VN30-IDX,20170414,638.4,636.82,640.02,636.82,55054032
VN30-IDX,20170413,636.34,634.56,640.74,634.26,69771960
VN30-IDX,20170412,634.83,633.61,635.33,632.46,50348862
VN30-IDX,20170411,632.7,632.8,635.39,630.46,52288190
VN30-IDX,20170410,633.89,627.65,634.18,627.58,42886270
VN30-IDX,20170409,628.21,625.8,628.21,625.18,46755430
VN30-IDX,20170408,626.95,627.82,627.94,626.3,45339320
VN30-IDX,20170407,624.83,625.55,626.44,623.24,50198868
VN30-IDX,20170406,623.46,622.05,624.17,621.77,57507575
VN30-IDX,20170405,621.73,622.91,624.52,621.71,47420035
VN30-IDX,20170404,620.75,617.58,620.75,615.74,50518470
VN30-IDX,20170403,618.35,619.99,621.87,617.15,42899055
VN30-IDX,20170402,618.43,616.72,620.28,614.13,40778350
VN30-IDX,20170401,616.74,622.59,622.62,615.95,37017705
VN30-IDX,20170331,623.85,622.19,626.78,622.19,47470570
VN30-IDX,20170330,621.04,613.31,621.04,613.27,103804220
VN30-IDX,20170329,613.25,614.83,615.72,610.64,60090414
VN30-IDX,20170328,615.26,607,615.26,606.55,57303640
VN30-IDX,20170327,606.71,612.52,612.74,606.07,56730860
VN30-IDX,20170326,612.83,616.5,617.89,612.24,52766030
VN30-IDX,20170325,619.64,620.48,621.86,617.29,34495110
VN30-IDX,20170324,619.45,619.03,620.23,615,40242480
VN30-IDX,20170323,615,614.64,617.22,614.1,70504795
VN30-IDX,20170322,616.26,625.68,626.15,614.23,59023110
VN30-IDX,20170321,625.32,628.6,629.85,625.32,49451091
VN30-IDX,20170320,629.64,631.81,632.3,628.68,70242487
VN30-IDX,20170319,631.55,633.63,636.43,631.55,60625410
VN30-IDX,20170318,631.89,626.68,632.9,622.12,67128510
VN30-IDX,20170317,625.78,631.22,632.89,623.32,57622990
VN30-IDX,20170316,630.62,640.58,640.75,628.48,42236760
VN30-IDX,20170315,643.38,648.82,648.82,641.7,52256340
VN30-IDX,20170314,647.47,650.52,651.55,645.36,58914966
VN30-IDX,20170313,647.59,643.82,649.65,643.6,47906920
VN30-IDX,20170312,643.76,638.29,643.8,638.29,53410470
VN30-IDX,20170311,638.87,635.82,638.87,634.43,49149070
VN30-IDX,20170310,634.35,635.63,636.61,632.45,44574480
VN30-IDX,20170309,636.02,638.7,639.16,635.32,62890250
VN30-IDX,20170308,638.72,638,641.21,637.99,52149390
VN30-IDX,20170307,637.51,636.01,639.38,635.2,53470629
VN30-IDX,20170306,634.13,640.06,642.24,634.13,62048909
VN30-IDX,20170305,642,641.8,642.9,639.88,53372303
VN30-IDX,20170304,641.9,640.96,642.88,639.68,55452669
VN30-IDX,20170303,635.42,641.84,641.84,620.35,78463470
VN30-IDX,20170302,642.01,640,643.43,640,44774070
VN30-IDX,20170301,639.91,633.03,639.98,632.63,53006542
VN30-IDX,20170228,632.54,632.39,634.5,631.8,38767795
VN30-IDX,20170227,632.81,634.28,634.28,627.9,72936135
VN30-IDX,20170226,636.54,641.56,642.87,636.54,81168592
VN30-IDX,20170225,643.05,643.26,644.7,641.4,60042540
VN30-IDX,20170224,644.22,649.28,649.28,644.22,66220297
VN30-IDX,20170223,649.27,643.66,649.31,642.82,54323340
VN30-IDX,20170222,644.18,641.42,644.18,640.13,42273922
VN30-IDX,20170221,641.81,643.57,645.25,639.07,40456885
VN30-IDX,20170220,644.91,645.32,646.97,640.03,57905879
VN30-IDX,20170219,648.29,654.17,654.17,648.29,46607299
VN30-IDX,20170218,655.17,657.38,658.77,653.71,49539287
VN30-IDX,20170217,657.15,661.11,661.2,655.75,59846979
VN30-IDX,20170216,659.39,654.45,660.77,654.45,77569600
VN30-IDX,20170215,653.32,649.08,653.87,647.77,63293460
VN30-IDX,20170214,650.46,657.08,657.81,650.46,48262270
VN30-IDX,20170213,657.59,656.92,662.05,656.89,78563431
VN30-IDX,20170212,658.29,651.64,658.49,649.63,54456330
VN30-IDX,20170211,653.25,655.03,658.02,652.71,50572200
VN30-IDX,20170210,654.88,649.08,654.88,641.45,72022976
VN30-IDX,20170209,647.25,657.58,657.92,647.17,55713920
VN30-IDX,20170208,657.54,665.31,666.33,654.05,55753190
VN30-IDX,20170207,663.12,665.23,667.15,663.12,74609993
VN30-IDX,20170206,663.95,663.56,665.98,661.76,55139590
VN30-IDX,20170205,661.89,661.77,665.53,657.44,55633810
VN30-IDX,20170204,662.42,668.47,670.52,660.29,60248420
VN30-IDX,20170203,668.44,669.34,670.55,665.65,52620270
VN30-IDX,20170202,670.3,671.39,674.11,668.34,50409700
VN30-IDX,20170201,669.17,670.32,672.92,667.72,56045158
VN30-IDX,20170131,671.21,665.3,671.21,664.47,65243450
VN30-IDX,20170130,666.1,662.79,666.9,661.71,59430141
VN30-IDX,20170129,664.31,662.23,664.31,660.85,69759194
VN30-IDX,20170128,662.31,659.65,665.27,659.36,56594760
VN30-IDX,20170127,657.44,653.67,658.05,652.62,73000820
VN30-IDX,20170126,653.66,648.77,653.66,643.6,59487570
VN30-IDX,20170125,648.83,646.47,648.83,644.23,52715110
VN30-IDX,20170124,639.37,642.29,645.72,639.37,124133450
VN30-IDX,20170123,645.02,646.37,649.97,644.08,45951500
VN30-IDX,20170122,646.93,651.15,652.5,646.93,44706030
VN30-IDX,20170121,651.8,650.41,653.85,647.33,39096623
VN30-IDX,20170120,651.63,657.61,657.61,646.87,45050938
VN30-IDX,20170119,658.66,662.04,663.68,657.64,48605546
VN30-IDX,20170118,659.25,654.53,661.54,654.38,59949430
VN30-IDX,20170117,654.79,655.19,655.75,647.47,42238570
VN30-IDX,20170116,656.02,656.06,659.27,656.02,50182654
VN30-IDX,20170115,655.08,660.24,661.13,652.13,53481330
VN30-IDX,20170114,659.09,665.2,665.2,655.28,42526628
VN30-IDX,20170113,665.25,662.41,666.7,661.32,49948570
VN30-IDX,20170112,661.2,655.39,661.2,654.66,38966900
VN30-IDX,20170111,656.23,660.07,666.02,656.23,46673020
VN30-IDX,20170110,656.71,652.64,659.34,652.64,50271730
VN30-IDX,20170109,649.06,649.51,650.69,646.71,46888574
VN30-IDX,20170108,650.95,651.83,656.93,650.21,39441740
VN30-IDX,20170107,650.92,643.9,651.19,642.5,47351190
VN30-IDX,20170106,647.46,654.43,655.33,647.46,54790920
VN30-IDX,20170105,654.42,657.39,659.43,653.67,51050685
VN30-IDX,20170104,652.87,653.36,656.33,646.59,57331149
VN30-IDX,20170103,650.82,648.34,650.98,645.53,54679850
VN30-IDX,20170102,646.44,647.15,650.45,645.48,78224250
VN30-IDX,20170101,645.66,640.59,645.69,639.08,57965610
VN30-IDX,20161231,641.11,650.55,652.87,638.1,58420640
VN30-IDX,20161230,645.1,634.27,645.1,633.95,67330260
VN30-IDX,20161229,632.86,621.18,633.39,621.18,50914560
VN30-IDX,20161228,621.43,614.16,621.88,614.16,38938100
VN30-IDX,20161227,614.65,614.38,616.97,609.21,38359140
VN30-IDX,20161226,615.06,615.06,615.65,608.84,52503620
VN30-IDX,20161225,617.41,620.42,626.79,617.41,44945390
VN30-IDX,20161224,619.8,620.86,622.4,616.53,35623690
VN30-IDX,20161223,623.16,631.09,631.13,620.85,65403000
VN30-IDX,20161222,635.41,642.04,642.04,633.42,38436420
VN30-IDX,20161221,639.17,644,645.39,639.11,45541430
VN30-IDX,20161220,644.33,639.58,644.33,636.61,53603695
VN30-IDX,20161219,639.63,634.67,640.41,634.42,54226929
VN30-IDX,20161218,634.68,633.57,636.03,627.97,36720740
VN30-IDX,20161217,633.21,636.37,638.17,631.18,37662900
VN30-IDX,20161216,634.34,642.19,642.35,626.4,79016203
VN30-IDX,20161215,643.16,647.51,650.12,642.22,40079800
VN30-IDX,20161214,645.15,654.45,654.49,645.15,50732450
VN30-IDX,20161213,654.17,664.82,665.11,647.33,56698900
VN30-IDX,20161212,662.29,653.82,662.41,652.51,55776030
VN30-IDX,20161211,653.63,653.75,656.73,649.54,59301579
VN30-IDX,20161210,651.14,657.05,664.43,651.14,68755830
VN30-IDX,20161209,656.89,645.04,657.66,645.04,74595200
VN30-IDX,20161208,641.58,637.69,641.58,633.5,54432900
VN30-IDX,20161207,636.02,643.77,648.37,633.89,53374610
VN30-IDX,20161206,643.56,645.21,648.73,639.67,49583380
VN30-IDX,20161205,644.52,639.9,645.01,638.63,45030610
VN30-IDX,20161204,636.18,632.8,638.29,630.21,48408199
VN30-IDX,20161203,636.27,636.57,641.86,634.43,54102700
VN30-IDX,20161202,633.57,629.19,634.23,629.19,53427369
VN30-IDX,20161201,626.34,623.77,630.61,623.5,52031960
VN30-IDX,20161130,621.79,623.98,626.9,621.52,36009680
VN30-IDX,20161129,621.39,616.09,622.43,616.09,47256170
VN30-IDX,20161128,614.31,612.52,616.51,612,31363410
VN30-IDX,20161127,614.42,609.64,614.42,601.71,40094921
VN30-IDX,20161126,612.69,625.8,625.8,591.44,112996790
VN30-IDX,20161125,626.5,623.71,627.61,623.09,39441330
VN30-IDX,20161124,624.18,626.53,628.26,623.76,31713670
VN30-IDX,20161123,626.97,627.16,631.02,626.97,46029110
VN30-IDX,20161122,624.19,615.98,624.79,615.98,42836553
VN30-IDX,20161121,615.75,621.15,622.15,615.39,80809230
VN30-IDX,20161120,622.54,625.02,627.46,622.54,47138500
VN30-IDX,20161119,624.19,624.66,625.8,621.06,43074700
VN30-IDX,20161118,625.36,620.01,625.36,617.71,30760290
VN30-IDX,20161117,621.75,626.68,626.92,620.36,46797747
VN30-IDX,20161116,629.27,630.55,634.07,628.4,53564350
VN30-IDX,20161115,630.66,630.34,631.73,627.29,39724640
VN30-IDX,20161114,630.09,624.83,632.6,624.83,47259560
