TICKER,DATE,CLOSE,OPEN,HIGH,LOW,VOLUME
VN30-IDX,20151121,589.61,589.2,594.41,584.62,68422359
VN30-IDX,20151120,587.56,577.08,587.64,576.98,52317617
VN30-IDX,20151119,570.61,578.4,582.59,570.61,128797420
VN30-IDX,20151118,578.88,573.93,579.73,571.19,55330530
VN30-IDX,20151117,569.71,592.34,593.39,563.92,76587550
VN30-IDX,20151116,591.78,601.75,602,591.28,59284638
VN30-IDX,20151115,603.92,607.56,610.59,603.92,35623570
VN30-IDX,20151114,609.33,603.35,609.66,603.35,32071210
VN30-IDX,20151113,604.8,604.88,612.8,601.84,41755226
VN30-IDX,20151112,610.81,601.92,611.51,597.97,50248789
VN30-IDX,20151111,603.85,617.02,617.02,603.13,87421990
VN30-IDX,20151110,619.87,622.9,623.85,617.1,46869143
VN30-IDX,20151109,624.67,625.53,628.13,623.13,38461100
VN30-IDX,20151108,624.31,619.43,626.1,619.43,45310750
VN30-IDX,20151107,619.29,614.72,621.05,614.72,48781330
VN30-IDX,20151106,613.57,615.32,616.16,613.57,47479621
VN30-IDX,20151105,614.44,612.86,617.19,612.68,55425058
VN30-IDX,20151104,611.15,615.19,616.98,611.15,53683770
VN30-IDX,20151103,615.57,615.91,616.56,609.7,57185748
VN30-IDX,20151102,616.48,624.68,625.92,615.22,72437324
VN30-IDX,20151101,623.23,618.48,624.83,618.48,46883529
VN30-IDX,20151031,616.39,620.57,622.24,615.45,50464120
VN30-IDX,20151030,623.74,629.07,631.21,623.74,68964230
VN30-IDX,20151029,628.8,627.65,630.57,624.87,79453310
VN30-IDX,20151028,623.66,628.44,630.64,623.66,82821550
VN30-IDX,20151027,627.84,637.12,637.61,627.84,56107291
VN30-IDX,20151026,637.21,639.53,640.93,637.18,40445070
VN30-IDX,20151025,637.9,638.24,638.71,632.28,66774648
VN30-IDX,20151024,638.87,642.4,644.53,638.87,61162710
VN30-IDX,20151023,641.89,643.07,644.76,640.58,46385010
VN30-IDX,20151022,642.02,643.26,647.1,641.47,61305688
VN30-IDX,20151021,642.9,644.05,647.01,642.9,56584730
VN30-IDX,20151020,642.77,638.87,643.49,637.07,55030870
VN30-IDX,20151019,637.56,638.17,641.39,636.17,26582600
VN30-IDX,20151018,637.68,638.9,643.36,633.89,63197060
VN30-IDX,20151017,639.91,641.73,644.75,639.91,35112410
VN30-IDX,20151016,644.64,644.03,646.76,642.47,44335553
VN30-IDX,20151015,638.78,628.53,638.78,626.64,53796420
VN30-IDX,20151014,627.21,628.5,630.62,626.5,36336140
VN30-IDX,20151013,628.1,620.18,628.6,620.18,45989216
VN30-IDX,20151012,618.99,613.23,621.19,613.23,59107719
VN30-IDX,20151011,615.15,626.19,628.64,615.15,42590092
VN30-IDX,20151010,629.52,629.83,633.04,625.49,32082660
VN30-IDX,20151009,630.84,636.33,638.56,630.84,66977948
VN30-IDX,20151008,637.85,635.72,639.55,635.02,43680320
VN30-IDX,20151007,633.81,627.96,635.36,627.11,32169210
VN30-IDX,20151006,628.09,624.98,632.52,622.21,36053010
VN30-IDX,20151005,624.77,623.36,627.42,613.76,63303150
VN30-IDX,20151004,623.76,639.79,639.98,622.03,71592840
VN30-IDX,20151003,641.63,640.12,642.63,634.34,43882610
VN30-IDX,20151002,641.13,651.91,653.1,641.13,38194800
VN30-IDX,20151001,651.07,650.76,653.69,646.51,44170646
VN30-IDX,20150930,651.72,655.72,659.11,651.52,49988205
VN30-IDX,20150929,657.11,660.9,662.75,657.11,49812310
VN30-IDX,20150928,658.98,657.35,661.67,655.15,57090200
VN30-IDX,20150927,659.16,661.84,662.16,658.14,61145750
VN30-IDX,20150926,662.43,658.84,663.65,657.93,57512850
VN30-IDX,20150925,659.25,659.05,663.54,658.04,77746089
VN30-IDX,20150924,659.64,655.97,659.83,653.03,72089190
VN30-IDX,20150923,655.06,648.98,655.85,648.87,72810585
VN30-IDX,20150922,644.25,641.13,646.88,637.85,67827302
VN30-IDX,20150921,642.98,650.08,650.08,642.98,55790948
VN30-IDX,20150920,649.63,655.55,656.44,649.63,57387200
VN30-IDX,20150919,653.39,653.53,653.72,642.83,56426240
VN30-IDX,20150918,655.14,656.97,661.13,653.34,53660269
VN30-IDX,20150917,658.31,652.88,663.41,652.76,53882256
VN30-IDX,20150916,653.19,659.72,662.6,653.19,65923748
VN30-IDX,20150915,654.54,658.86,662.48,654.54,146925190
VN30-IDX,20150914,659.63,665.51,668.2,658.02,69883410
VN30-IDX,20150913,665.66,667.79,671.3,664.33,81994170
VN30-IDX,20150912,666.66,666.69,668.96,659.97,81080390
VN30-IDX,20150911,668.42,670.67,674.09,668.42,100975760
VN30-IDX,20150910,669.78,666.15,669.87,664.23,50735150
VN30-IDX,20150909,665.09,668.19,670.39,663.84,55598660
VN30-IDX,20150908,666.42,663.89,667.55,653.53,59546120
VN30-IDX,20150907,664.65,678.83,678.89,659.97,110018302
VN30-IDX,20150906,678.83,681.26,683.36,678.41,70406392
VN30-IDX,20150905,677.62,678.81,679.7,675.84,56328108
VN30-IDX,20150904,678.59,678.4,680.41,675.32,62941041
VN30-IDX,20150903,678.9,681.09,684.82,678.48,86774060
VN30-IDX,20150902,676.82,672.14,678.68,668.36,92018350
VN30-IDX,20150901,668.96,667.35,673.29,666.36,64719770
VN30-IDX,20150831,667.9,670.8,674.6,664.19,73388500
VN30-IDX,20150830,668.25,665.3,670.29,663.81,61209830
VN30-IDX,20150829,661.76,659.13,663.42,657.74,88200394
VN30-IDX,20150828,654.96,650.99,657.39,650.99,80158750
VN30-IDX,20150827,649.94,644.95,653.44,644.95,80585280
VN30-IDX,20150826,645.44,645.9,649.32,643.29,45812020
VN30-IDX,20150825,645.46,647.98,650.2,644.7,58793082
VN30-IDX,20150824,647,646.35,649.18,643.94,72437060
VN30-IDX,20150823,645.13,649.62,650.09,645.13,48752269
VN30-IDX,20150822,649.85,646.42,650.49,645.85,51688055
VN30-IDX,20150821,645.17,639.75,645.17,639.75,44157220
VN30-IDX,20150820,639.96,637.22,642.93,635.82,37861347
VN30-IDX,20150819,638.22,639.43,642.15,636.48,37012500
VN30-IDX,20150818,641.93,644.04,646.3,640.18,49747580
VN30-IDX,20150817,644.19,641.04,644.46,639.54,40684260
VN30-IDX,20150816,644,643.56,647.63,641.58,42573283
VN30-IDX,20150815,643.56,640.25,643.56,638.75,35212020
VN30-IDX,20150814,638.98,631.14,639.18,631.14,34388810
VN30-IDX,20150813,635.01,635.87,636.75,632.8,30186693
VN30-IDX,20150812,637.04,628.93,637.07,628.41,28029670
VN30-IDX,20150811,629.07,631.62,635.22,629.07,48225460
VN30-IDX,20150810,633.58,630.61,633.58,627.24,28258930
VN30-IDX,20150809,630.3,640.13,640.27,628.1,49563110
VN30-IDX,20150808,641.96,647.6,650.57,641.96,29448108
VN30-IDX,20150807,646.64,640.07,647.4,640.07,22571950
VN30-IDX,20150806,640.84,642.74,643.56,638.97,16038882
VN30-IDX,20150805,641.95,644.75,645.57,640.13,26139070
VN30-IDX,20150804,645.33,644.77,650.97,642.56,31267710
VN30-IDX,20150803,645.52,635.73,645.52,635.31,54830350
VN30-IDX,20150802,636.3,635.91,638.56,633.36,23431017
VN30-IDX,20150801,637.13,641.52,643.03,637.13,37348700
VN30-IDX,20150731,636.09,635.41,637.81,635.41,62671250
VN30-IDX,20150730,632.54,628.48,632.54,627.08,23707150
VN30-IDX,20150729,627.1,627.44,629.45,623.73,22479941
VN30-IDX,20150728,628.78,635.73,635.73,625.16,41042080
VN30-IDX,20150727,636.64,636.26,638.15,635.14,31400950
VN30-IDX,20150726,636.21,637.74,638.91,632.25,31887390
VN30-IDX,20150725,636.75,635.49,639.55,634.62,38757450
VN30-IDX,20150724,631.02,628.06,633.22,628.06,47905512
VN30-IDX,20150723,627.17,621.91,627.17,621.91,45992016
VN30-IDX,20150722,620.2,618.77,622.41,617.69,34959502
VN30-IDX,20150721,617.96,615.87,621.1,615.43,29088188
VN30-IDX,20150720,615.06,617.01,619.03,615.06,19832593
VN30-IDX,20150719,616.85,619.51,621.23,616.85,24619600
VN30-IDX,20150718,619.91,618.1,622.37,616.4,35991540
VN30-IDX,20150717,618.1,612.63,619.02,612.63,37650500
VN30-IDX,20150716,612.54,609.75,613.75,608.67,23548580
VN30-IDX,20150715,609.99,609.03,613.06,609.03,19391870
VN30-IDX,20150714,607.23,616.09,619.32,607.23,72297680
VN30-IDX,20150713,613.82,612.72,617.03,606.96,35572230
VN30-IDX,20150712,618.61,619.71,622.69,618.61,27490455
VN30-IDX,20150711,620.61,617.56,622.73,616.65,34052930
VN30-IDX,20150710,618.62,619.98,620.86,618.07,34154270
VN30-IDX,20150709,617.73,616.24,620.84,614.61,24651670
VN30-IDX,20150708,616.11,615.99,617.66,612.09,31693300
VN30-IDX,20150707,615.52,609.36,615.52,609.2,28438730
VN30-IDX,20150706,608.59,609.97,612.27,608.59,25100050
VN30-IDX,20150705,610.92,609.2,615.47,606.3,36867040
VN30-IDX,20150704,608.48,603.72,608.48,602.19,17755870
VN30-IDX,20150703,601.6,601.64,604.76,597.7,14106760
VN30-IDX,20150702,603.83,612.97,613.38,601.06,21346837
VN30-IDX,20150701,612.49,611.11,614.82,608.28,15969180
VN30-IDX,20150630,610.99,614.74,617.68,607.91,24822924
VN30-IDX,20150629,618,614.32,619.25,612.78,28463540
VN30-IDX,20150628,615.01,614.21,622.35,611.75,38109190
VN30-IDX,20150627,614.88,608.25,615.46,608.25,34955110
VN30-IDX,20150626,605.87,596.01,606.02,595.38,39124780
VN30-IDX,20150625,596.24,594.04,597.8,588.05,18725670
VN30-IDX,20150624,594.35,593.68,597.43,591.77,21959930
VN30-IDX,20150623,592.75,595.27,600.15,592.75,35336520
VN30-IDX,20150622,596.82,590.69,597.78,585.1,35412680
VN30-IDX,20150621,590.27,586.35,590.61,581.61,29364380
VN30-IDX,20150620,589.31,582.54,590.5,577.93,34275270
VN30-IDX,20150619,581.93,573.63,582.69,569.91,35672964
VN30-IDX,20150618,575.53,581.2,589.78,562.23,45118330
VN30-IDX,20150617,581.83,556.94,581.83,556.84,38908900
VN30-IDX,20150616,560.11,552.56,564.5,552.56,39749641
VN30-IDX,20150615,563.3,578.81,578.81,556.45,41981908
VN30-IDX,20150614,587.91,568.97,588.54,568.97,37240570
VN30-IDX,20150613,575.31,598.77,598.77,572.28,76965300
VN30-IDX,20150612,609.51,606.87,612.49,603,18713600
VN30-IDX,20150611,605.2,613.38,613.38,593.85,38463970
VN30-IDX,20150610,614.36,631.64,631.95,613.75,29283031
VN30-IDX,20150609,632.1,626.58,633.01,626.58,16652730
VN30-IDX,20150608,628.9,636.49,638.27,628.9,22311840
VN30-IDX,20150607,636.35,629.65,637.46,629.65,25696280
VN30-IDX,20150606,629.16,629.72,631.77,626.94,18411429
VN30-IDX,20150605,629.78,630.5,636.57,626.62,24605680
VN30-IDX,20150604,630.88,615.05,630.88,612.23,40731570
VN30-IDX,20150603,613.67,619.86,625.25,613.67,32134910
VN30-IDX,20150602,621.13,642.08,642.08,621.13,39810080
VN30-IDX,20150601,642.48,640.62,645.41,636.57,43697040
VN30-IDX,20150531,634.76,644.19,646.21,626.26,58424665
VN30-IDX,20150530,647.74,660.76,663.36,647.74,50222720
VN30-IDX,20150529,661.12,668.96,668.96,661.12,46469000
VN30-IDX,20150528,665.85,665.35,668.29,662.13,44587760
VN30-IDX,20150527,670.06,674.68,677.09,667.57,44916097
VN30-IDX,20150526,672.06,673.2,675.44,670.82,53406348
VN30-IDX,20150525,672.97,669.3,674.7,669.3,41518200
VN30-IDX,20150524,667.33,665.33,667.34,662.5,57598710
VN30-IDX,20150523,664.88,661.44,667.42,659.39,35673320
VN30-IDX,20150522,658.01,661.05,663.53,649.14,52173783
VN30-IDX,20150521,660.13,669.93,672.23,657.86,68709519
VN30-IDX,20150520,670.43,677.7,678.81,670.43,43221220
VN30-IDX,20150519,676.31,672.57,677.71,670.94,45293720
VN30-IDX,20150518,669.89,665.72,670.34,658.32,53821180
VN30-IDX,20150517,664.87,684.6,685.25,663.77,89674510
VN30-IDX,20150516,682.75,689.22,692.83,682.75,92287170
VN30-IDX,20150515,689.32,688.29,690.57,683.95,63258780
VN30-IDX,20150514,679.98,676.93,688.7,676.43,114077740
VN30-IDX,20150513,676.08,683.11,684.8,674.97,70719960
VN30-IDX,20150512,681.94,673.56,681.94,673.53,68011960
VN30-IDX,20150511,673.68,671.87,677.52,669.66,78028720
VN30-IDX,20150510,672.15,672.54,673.8,669.54,59277290
VN30-IDX,20150509,668.39,669.7,673.91,665.77,52612890
VN30-IDX,20150508,669.21,664.1,669.21,661.95,50217918
VN30-IDX,20150507,663.84,665.92,672.15,663.84,55769820
VN30-IDX,20150506,661.61,656.93,662.85,653.7,51750016
VN30-IDX,20150505,655.8,652.54,656.87,651.78,50496830
VN30-IDX,20150504,651.46,650.93,654.2,650.09,48526240
VN30-IDX,20150503,648.62,646.39,650.74,645.3,42796750
VN30-IDX,20150502,645.76,646.23,647.85,642.66,34959360
VN30-IDX,20150501,638.79,636.93,641.89,631.93,48305210
VN30-IDX,20150430,643.95,663.17,663.48,643.95,52882470
VN30-IDX,20150429,663.81,664.16,668.42,657.21,47856567
VN30-IDX,20150428,662.74,666.72,677.66,662.74,88557092
VN30-IDX,20150427,667.91,668.59,669.62,659.74,60530852
VN30-IDX,20150426,661.53,645.99,661.53,645.99,52382610
VN30-IDX,20150425,648.49,641.39,648.49,638.1,42007340
VN30-IDX,20150424,639.37,637.93,643.63,630.1,44778040
VN30-IDX,20150423,638.7,650.47,654.31,631.73,88718350
VN30-IDX,20150422,650.43,648.91,650.57,645.44,51215870
VN30-IDX,20150421,645.6,640.04,645.6,638.32,57402640
VN30-IDX,20150420,638.8,638.47,642.72,635.28,62607760
VN30-IDX,20150419,641.41,641.81,645.94,639.57,52979490
VN30-IDX,20150418,641.73,640.18,643.65,637.29,60104800
VN30-IDX,20150417,637.79,629.72,637.79,627.33,48631680
VN30-IDX,20150416,627.4,634.9,637.26,627.4,66759605
VN30-IDX,20150415,631.42,622.93,631.42,622.46,41007880
VN30-IDX,20150414,622.82,629.98,632.24,621.97,47080630
VN30-IDX,20150413,626.31,623.2,629.39,619.05,34844750
VN30-IDX,20150412,624.7,622.98,624.75,622.79,28410180
VN30-IDX,20150411,627.91,628.28,628.38,623.72,31623740
VN30-IDX,20150410,626.62,624.08,630.31,621.85,27657710
VN30-IDX,20150409,626.04,634.36,640.05,625.7,52404605
VN30-IDX,20150408,634.08,624.61,634.08,614.5,41780209
VN30-IDX,20150407,620.69,607.09,627.53,607.09,41439419
VN30-IDX,20150406,605.5,594.37,612.23,594.37,54546360
VN30-IDX,20150405,589.46,584.94,589.46,582.62,34470550
VN30-IDX,20150404,583.07,582.1,585.32,580.16,34214775
VN30-IDX,20150403,580.59,576.81,582.97,575.8,36366022
VN30-IDX,20150402,576.61,576.52,579,575.73,26244854
VN30-IDX,20150401,576.16,577.75,581.07,576.16,42928940
VN30-IDX,20150331,577.19,572.02,577.19,572.02,28292900
VN30-IDX,20150330,573.11,568.2,573.64,566.61,25658050
VN30-IDX,20150329,568.15,567.26,571.13,567.26,25600750
VN30-IDX,20150328,566.3,563.89,566.3,561.12,18908710
VN30-IDX,20150327,562.8,561.35,563.61,560.98,14269778
VN30-IDX,20150326,562,563.41,564.33,559.89,16598804
VN30-IDX,20150325,562.2,556.82,563.54,554.68,18494064
VN30-IDX,20150324,556.37,562.27,563.18,556.37,29778420
VN30-IDX,20150323,562.28,562.73,565.34,562.28,18961240
VN30-IDX,20150322,562.45,561.13,564.75,560.72,28915888
VN30-IDX,20150321,561.18,563.68,563.71,559.99,14568370
VN30-IDX,20150320,562.85,566.33,567.01,562.85,19454190
VN30-IDX,20150319,565.98,562.86,566.79,562.54,32253257
VN30-IDX,20150318,560.68,565.98,566.37,560.68,46015640
VN30-IDX,20150317,565.52,566.37,568.03,565.32,26277040
VN30-IDX,20150316,566.27,564.9,566.55,563.99,13327670
VN30-IDX,20150315,565.94,561.88,565.94,561.61,15680770
VN30-IDX,20150314,560.93,563.59,567.97,560.93,18461180
VN30-IDX,20150313,566.47,567.76,569.69,566.03,18517680
VN30-IDX,20150312,567.4,563.69,568.19,562.55,32639990
VN30-IDX,20150311,565.69,572.12,572.28,564.39,29187900
VN30-IDX,20150310,572.13,574.15,575.59,570.68,18726370
VN30-IDX,20150309,573.21,574.92,575.26,572.75,34129990
VN30-IDX,20150308,570.11,569.31,571.54,568.51,20617600
VN30-IDX,20150307,569.18,570.69,572.83,567.83,25729920
VN30-IDX,20150306,570.91,572.23,572.87,570.46,28404770
VN30-IDX,20150305,571.71,568.29,575.72,568.29,39043230
VN30-IDX,20150304,568.87,569.66,569.92,568.09,17577511
VN30-IDX,20150303,569.06,569.07,570.78,568.13,20769700
VN30-IDX,20150302,570.56,569.18,570.56,568.33,17915305
VN30-IDX,20150301,568.33,571.1,573.34,568.1,25980238
VN30-IDX,20150228,568.85,567.15,570.95,565.31,26099160
VN30-IDX,20150227,567.42,566.66,571.14,566.66,30501597
VN30-IDX,20150226,566.28,565.08,567.39,562.87,27669116
VN30-IDX,20150225,563.45,567.09,571.43,563.45,44408034
VN30-IDX,20150224,566.44,564.8,566.44,562.82,26738900
VN30-IDX,20150223,564.89,565.72,567.55,564.89,24246110
VN30-IDX,20150222,565.36,562.54,567.05,562.54,36419976
VN30-IDX,20150221,559.75,555.38,559.9,555.38,25459490
VN30-IDX,20150220,555.73,552.47,555.73,552.35,22896750
VN30-IDX,20150219,553.09,554.33,556.26,552.84,20147340
VN30-IDX,20150218,555.11,559.24,559.77,554.08,28924099
VN30-IDX,20150217,559.32,557.02,559.95,556.03,23577120
VN30-IDX,20150216,556.78,558.4,559.75,556.78,17921460
VN30-IDX,20150215,559.12,561.63,562.75,558.83,28912300
VN30-IDX,20150214,561.93,560.22,561.93,559.15,26051500
VN30-IDX,20150213,557.72,555.47,557.95,552.83,17979878
VN30-IDX,20150212,554.97,555.49,555.93,552.24,18934750
VN30-IDX,20150211,554.73,557.02,557.18,553.85,15610554
VN30-IDX,20150210,555.56,557.69,558.53,555.86,13912020
VN30-IDX,20150209,557.23,557.07,558.87,556.95,19802330
VN30-IDX,20150208,556.15,553.5,556.94,552.54,22205330
VN30-IDX,20150207,555.95,560.4,560.84,555.95,20275540
VN30-IDX,20150206,560.57,563.01,563.03,559.18,30192660
VN30-IDX,20150205,562.02,564.71,566.53,561.47,35065341
VN30-IDX,20150204,565.28,562.07,565.78,562.06,28504050
VN30-IDX,20150203,560.36,560.22,563.19,558.61,23452100
VN30-IDX,20150202,561.3,561.28,562.91,559.25,29607830
VN30-IDX,20150201,559.38,557.32,560.03,555.7,21485580
VN30-IDX,20150131,557.79,559.67,560.04,556.6,23138830
VN30-IDX,20150130,557.15,553.14,558.51,552.69,24605210
VN30-IDX,20150129,553.9,550.7,553.9,550.58,20471050
VN30-IDX,20150128,551.48,551.29,552.68,549.63,11170280
VN30-IDX,20150127,552.16,551.89,555.81,551.89,17163830
VN30-IDX,20150126,551.86,556.19,557.46,551.86,23201490
VN30-IDX,20150125,556.72,556.46,557.78,555.76,18788830
VN30-IDX,20150124,558.55,557.83,560.36,555.02,30360787
VN30-IDX,20150123,557.54,552.55,557.95,552.3,27142384
VN30-IDX,20150122,552.07,549.74,552.27,548.63,18064390
VN30-IDX,20150121,549.58,552.4,552.7,548.4,19464450
VN30-IDX,20150120,552.73,550.36,554.16,549.91,22365070
VN30-IDX,20150119,549.63,551.71,555.21,549.32,43037330
VN30-IDX,20150118,551.56,546.1,551.56,545.43,26580710
VN30-IDX,20150117,545.49,544.55,547.56,543.33,20019930
VN30-IDX,20150116,545.83,545.42,547.58,542.6,18603600
VN30-IDX,20150115,545.83,542.38,549.39,542.35,31588478
VN30-IDX,20150114,543.23,539.43,544.37,539.43,49444302
VN30-IDX,20150113,540.25,535.47,540.25,534.19,16804300
VN30-IDX,20150112,537.57,533.83,537.57,532.27,63627980
VN30-IDX,20150111,533.83,532.9,537,532.9,16656614
VN30-IDX,20150110,531.63,536.15,536.27,530.54,16672933
VN30-IDX,20150109,535.8,534.25,536.65,533.13,15057260
VN30-IDX,20150108,531.99,532.54,534.87,529.56,17895800
VN30-IDX,20150107,531.21,530.09,532.8,529.08,12441240
VN30-IDX,20150106,531.17,530.21,532.6,529.62,15056402
VN30-IDX,20150105,531.91,531.43,534.42,528.89,12976670
VN30-IDX,20150104,530.19,525.8,530.59,525.8,10040240
VN30-IDX,20150103,524.17,529.14,530.51,523.38,25075830
VN30-IDX,20150102,534.8,532.8,535.44,529.48,25969759
VN30-IDX,20150101,531.71,526.61,531.9,523.91,21258020
VN30-IDX,20141231,525.66,528.07,530.5,522.86,42213170
VN30-IDX,20141230,527.92,531.15,533.1,525.96,12601259
VN30-IDX,20141229,531.23,523.89,531.23,517.75,15889440
VN30-IDX,20141228,523.51,528.17,531.03,523.51,19472740
VN30-IDX,20141227,528.62,535.43,535.66,523.27,29124195
VN30-IDX,20141226,539.97,541.81,542.81,538.57,9998540
VN30-IDX,20141225,543.38,541.29,543.38,533.46,17687710
VN30-IDX,20141224,542.08,549.69,550.73,537.73,23337010
VN30-IDX,20141223,549.54,553.71,556.44,546.7,20514444
VN30-IDX,20141222,555.93,557.9,557.9,549.42,18309800
VN30-IDX,20141221,557.52,560.54,562.29,556.05,26940510
VN30-IDX,20141220,561.62,559.07,565.56,558.71,23883480
VN30-IDX,20141219,559.16,558.72,561.12,556.26,19636120
VN30-IDX,20141218,559.07,554.35,560.46,554.35,21892450
VN30-IDX,20141217,554.34,549.7,554.34,547.53,12408809
VN30-IDX,20141216,550.36,550.5,553.92,548.53,12511780
VN30-IDX,20141215,550.07,552.49,552.67,549.23,14118722
VN30-IDX,20141214,552.27,551.14,553.72,550.54,10375750
VN30-IDX,20141213,550.07,553.13,556.75,550.07,9666510
VN30-IDX,20141212,553.29,550.32,554.53,548.26,16223550
VN30-IDX,20141211,549.45,545.79,549.45,544.57,11834990
VN30-IDX,20141210,546.18,544.55,548.71,544.17,12708786
VN30-IDX,20141209,545.59,544.39,546.63,543.91,9541290
VN30-IDX,20141208,543.56,540.53,544.68,540.27,13736146
VN30-IDX,20141207,542.52,540.68,543.69,538.66,24821410
VN30-IDX,20141206,541.78,537.45,543.04,537.03,12972849
VN30-IDX,20141205,537.42,544.4,544.99,536.51,14111860
VN30-IDX,20141204,544.88,544.46,546.67,539.83,29095160
VN30-IDX,20141203,544.15,547.55,548.84,543.52,23726800
VN30-IDX,20141202,548.24,556.08,556.11,547.1,27701730
VN30-IDX,20141201,556.79,557.24,559.68,556.07,25702762
VN30-IDX,20141130,557.97,557.23,560.49,554.38,25261010
VN30-IDX,20141129,556.56,551.88,557.45,551.88,23350570
VN30-IDX,20141128,550.67,549.79,554.71,548.58,24407929
