TICKER,DATE,CLOSE,OPEN,HIGH,LOW,VOLUME
VN30-IDX,20141127,551.38,551.01,552.52,547.44,19442980
VN30-IDX,20141126,549.75,548.82,552.46,548,18050730
VN30-IDX,20141125,548.6,551.41,551.65,547.04,19391506
VN30-IDX,20141124,548.27,540.5,548.27,540.33,25430954
VN30-IDX,20141123,539.51,538.9,539.85,537.25,14152845
VN30-IDX,20141122,538.97,543.52,544.73,538.97,10890230
VN30-IDX,20141121,541.53,539.25,541.87,537.57,10562770
VN30-IDX,20141120,539.92,542.75,543.3,537.57,11990260
VN30-IDX,20141119,543.38,544.74,546.61,542.11,14061340
VN30-IDX,20141118,543.66,545.55,547.28,543.66,16724739
VN30-IDX,20141117,543.95,545.17,549.3,543.2,21364490
VN30-IDX,20141116,544.98,536.2,544.98,536.2,13320400
VN30-IDX,20141115,534.85,535.91,537.02,531.45,11296657
VN30-IDX,20141114,538.54,541.3,542.7,536.99,36570753
VN30-IDX,20141113,539.89,532.61,539.89,530.6,20796273
VN30-IDX,20141112,529.88,531.32,532.56,522.6,39602970
VN30-IDX,20141111,530.46,541.25,541.25,522.29,33835152
VN30-IDX,20141110,546.56,554.47,556.13,543.73,24533567
VN30-IDX,20141109,553.57,552.85,555.84,550.31,46476870
VN30-IDX,20141108,555.01,555.53,558.33,553.86,17185750
VN30-IDX,20141107,556.73,554.64,557.8,554.07,15884770
VN30-IDX,20141106,552.87,551.12,554.03,547.87,21977680
VN30-IDX,20141105,552.73,562.93,563.86,551.27,28223080
VN30-IDX,20141104,562.97,571.43,574.57,562.97,18712100
VN30-IDX,20141103,571.79,574.6,576.16,565.9,20040703
VN30-IDX,20141102,575.39,580.77,582.75,575.39,21208190
VN30-IDX,20141101,581.15,584.68,584.68,580.01,28986641
VN30-IDX,20141031,584.11,591.62,593.17,584.11,41606431
VN30-IDX,20141030,588.21,585.01,588.21,583.63,24381304
VN30-IDX,20141029,582.92,575.13,583.7,575.13,25257110
VN30-IDX,20141028,577.28,575.55,577.65,572.54,18821640
VN30-IDX,20141027,574.95,585.29,585.72,574.95,27441920
VN30-IDX,20141026,580.89,581.66,585.09,579.77,20919290
VN30-IDX,20141025,581.95,585.78,591.05,581.95,81793477
VN30-IDX,20141024,584.7,581.74,584.7,579.47,22110090
VN30-IDX,20141023,579.33,579.57,583.34,572.89,31853885
VN30-IDX,20141022,577.4,578.68,579.3,573.94,28323860
VN30-IDX,20141021,574.82,567.9,579.38,567.9,24475400
VN30-IDX,20141020,563.81,562.36,567.87,560.15,22900046
VN30-IDX,20141019,561.79,566.71,570.81,562.6,26188017
VN30-IDX,20141018,567.79,570.39,570.56,567.52,23394898
VN30-IDX,20141017,566.46,563.15,570.06,562.28,37274373
VN30-IDX,20141016,558.79,552.78,559.12,551.74,17872867
VN30-IDX,20141015,553.51,555.57,558.34,553.51,18522510
VN30-IDX,20141014,556.01,552.26,557.76,551.93,20541022
VN30-IDX,20141013,551.81,547.87,553.03,547.67,14400706
VN30-IDX,20141012,548.27,552.64,552.64,545.65,15614796
VN30-IDX,20141011,554.38,552.55,555.23,552.55,18345350
VN30-IDX,20141010,551.81,552.22,554.89,549.93,54737853
VN30-IDX,20141009,552.53,549.28,553.87,549.28,66989450
VN30-IDX,20141008,549.74,551.28,552.26,548.58,33500925
VN30-IDX,20141007,549.57,553.45,555.64,547.85,16358350
VN30-IDX,20141006,551.99,542.29,551.99,542.29,14217840
VN30-IDX,20141005,539.33,533.87,539.33,533.69,7778390
VN30-IDX,20141004,536.25,536.15,539.6,534.51,8705010
VN30-IDX,20141003,537.37,537.4,540.6,535.79,8607490
VN30-IDX,20141002,537.23,534.5,537.79,534.5,9167670
VN30-IDX,20141001,531.69,532.97,535.43,531.69,10983022
VN30-IDX,20140930,532.24,528.17,534.24,528.16,9970680
VN30-IDX,20140929,527.63,530.23,531.12,525.43,12553482
VN30-IDX,20140928,532.44,537.97,539.55,529.26,14712630
VN30-IDX,20140927,543.99,542.75,544.9,536.82,9195080
VN30-IDX,20140926,538.17,534.44,539.64,525.82,17844459
VN30-IDX,20140925,540.83,555.44,555.44,539.56,20452890
VN30-IDX,20140924,557.77,566.68,566.94,552.24,18954840
VN30-IDX,20140923,565.76,562.04,565.76,557.56,23347480
VN30-IDX,20140922,558.37,576.24,581.01,558.37,25361630
VN30-IDX,20140921,575.93,573.21,579.04,572.58,19713050
VN30-IDX,20140920,575.02,572.22,576.06,569.7,18368230
VN30-IDX,20140919,570.2,567.66,570.83,564.05,18233321
VN30-IDX,20140918,564.39,569.45,571.45,564.09,18312940
VN30-IDX,20140917,569.33,572.38,575.62,567.25,19646830
VN30-IDX,20140916,573.5,568.04,577.33,568.04,28288150
VN30-IDX,20140915,566.98,553.38,566.98,551.8,19903590
VN30-IDX,20140914,552.28,549.52,553.88,543.26,10336750
VN30-IDX,20140913,551.92,556.14,556.16,550.47,13628770
VN30-IDX,20140912,554.83,556.86,558.29,552.82,13420590
VN30-IDX,20140911,557.17,563.31,563.92,557.17,15688383
VN30-IDX,20140910,561.81,555.2,561.81,554.12,11961010
VN30-IDX,20140909,554.84,560.04,566.08,551.8,19886870
VN30-IDX,20140908,559.39,552.91,561.17,552.46,16237050
VN30-IDX,20140907,551.15,547.15,553.39,547.1,15467200
VN30-IDX,20140906,547.22,547.04,549.8,545.23,10403080
VN30-IDX,20140905,548.72,553.19,553.19,548.72,14145520
VN30-IDX,20140904,553.33,546.98,553.33,545.86,40230250
VN30-IDX,20140903,546.15,541.14,546.15,540.41,16328330
VN30-IDX,20140902,542.94,549.52,551,542.71,16299510
VN30-IDX,20140901,547.63,547.33,551.98,541.89,17545750
VN30-IDX,20140831,550.22,542.44,550.22,541.44,16745976
VN30-IDX,20140830,540.01,535.82,541.65,535.82,9331490
VN30-IDX,20140829,533.69,538.97,542.11,533.69,14167490
VN30-IDX,20140828,539.08,532.81,539.08,531.37,9619410
VN30-IDX,20140827,528.29,533.74,533.88,525.8,15478930
VN30-IDX,20140826,534.53,546.18,549.47,534.53,19607530
VN30-IDX,20140825,547.7,548.92,551.49,546.85,12333780
VN30-IDX,20140824,545.68,539.35,547.75,539.35,17404590
VN30-IDX,20140823,535.86,537.15,539.57,529.76,18834590
VN30-IDX,20140822,536.94,557.73,557.73,535.69,26926760
VN30-IDX,20140821,558.17,555.95,558.9,552.22,13807063
VN30-IDX,20140820,551.33,557.1,562.7,542.52,29462370
VN30-IDX,20140819,550.42,571.6,574.47,550.42,28137990
VN30-IDX,20140818,572.38,565.83,573.73,565.38,19244500
VN30-IDX,20140817,570.22,573.74,574.88,569.32,27026910
VN30-IDX,20140816,574.43,577.69,578.57,573.76,17174080
VN30-IDX,20140815,574.18,573.39,576.47,569.57,13101500
VN30-IDX,20140814,571.59,573.21,576.14,569.46,21558510
VN30-IDX,20140813,570.03,560.64,570.52,560.64,22214280
VN30-IDX,20140812,556.83,561,562.92,556.83,30359637
VN30-IDX,20140811,562.07,566.36,569.68,562.07,20183436
VN30-IDX,20140810,566.09,562.91,566.09,555.31,36523604
VN30-IDX,20140809,564.01,569.01,569.6,563.81,20070490
VN30-IDX,20140808,572.76,572.25,577,568.15,29159290
VN30-IDX,20140807,569.6,561.28,569.6,558.57,34904250
VN30-IDX,20140806,562.6,551.84,568.44,551.84,37768410
VN30-IDX,20140805,547.31,535.59,547.31,535.59,23302400
VN30-IDX,20140804,532.11,523.4,532.18,522.56,11320000
VN30-IDX,20140803,521.92,521.71,526.33,519.32,12905400
VN30-IDX,20140802,521.19,530.91,530.91,518.93,17301730
VN30-IDX,20140801,527.89,534.72,536.81,527.89,12761250
VN30-IDX,20140731,534.97,538.35,539.66,529.51,30352710
VN30-IDX,20140730,537.75,545.87,547.46,537.75,31723670
VN30-IDX,20140729,546.34,544.32,552.11,543.73,30711880
VN30-IDX,20140728,542.73,538.37,542.73,535.59,29523420
VN30-IDX,20140727,537.42,538.43,542.23,533.41,27779640
VN30-IDX,20140726,545.72,556.64,556.64,545.24,31774120
VN30-IDX,20140725,545.8,530.1,545.8,526.32,38527310
VN30-IDX,20140724,531.52,534.18,539.75,521.64,61607930
VN30-IDX,20140723,525.36,512.41,525.36,511.64,65840432
VN30-IDX,20140722,509.18,500.58,509.61,498.54,26031020
VN30-IDX,20140721,498.31,489.71,499.85,487.95,21387780
VN30-IDX,20140720,491.34,490.58,492.34,483.84,35219262
VN30-IDX,20140719,490.82,486.41,492.29,485.37,22641550
VN30-IDX,20140718,485.38,480.73,485.38,477.55,16518080
VN30-IDX,20140717,480.85,476.18,482.15,476.18,23956110
VN30-IDX,20140716,475.93,466.79,475.93,465.15,20414860
VN30-IDX,20140715,469.15,468.95,469.24,464.72,16208120
VN30-IDX,20140714,466.99,465.23,468.47,463.57,14118970
VN30-IDX,20140713,465.24,466,468.9,460.44,34060170
VN30-IDX,20140712,468.32,467.38,469.75,465.72,48910265
VN30-IDX,20140711,467.12,463.08,467.12,462.36,31201120
VN30-IDX,20140710,460.42,465.23,465.23,459.38,23063830
VN30-IDX,20140709,462.25,459.33,464.62,459.33,40346283
VN30-IDX,20140708,460.74,459.53,463,459.53,15354895
VN30-IDX,20140707,457.83,458.6,461.12,456.8,16252056
VN30-IDX,20140706,457.64,454.59,460.78,452.14,17581580
VN30-IDX,20140705,455.9,453.05,455.9,452.45,16615650
VN30-IDX,20140704,453.69,451.46,454.42,449.8,18103810
VN30-IDX,20140703,449.81,452.51,452.56,449.81,11901051
VN30-IDX,20140702,451.72,451.26,452.34,449.84,8336480
VN30-IDX,20140701,451.61,449.13,453.64,448.98,14725600
VN30-IDX,20140630,448.02,445.47,448.09,444.34,11922225
VN30-IDX,20140629,445.72,443.6,445.72,440.39,10887180
VN30-IDX,20140628,443.68,445.16,446.64,442.68,9187387
VN30-IDX,20140627,444.27,442.57,444.66,442.16,12924450
VN30-IDX,20140626,441.49,442.51,443.5,439.32,13739050
VN30-IDX,20140625,443.68,444.89,445.77,442.47,7346459
VN30-IDX,20140624,445.17,450.54,450.64,444.54,7478590
VN30-IDX,20140623,449.73,452.71,452.71,449.09,9467286
VN30-IDX,20140622,452.24,451.76,453.43,450.94,5049270
VN30-IDX,20140621,452.87,454.57,456.43,451.55,10760074
VN30-IDX,20140620,455.1,452.12,455.66,450.4,10853260
VN30-IDX,20140619,452.36,454.63,455.92,451.04,10167156
VN30-IDX,20140618,455.67,454.82,455.79,452.1,7725610
VN30-IDX,20140617,457.08,460.72,461.97,456.35,13101890
VN30-IDX,20140616,458.21,454.09,459.86,453.77,9879190
VN30-IDX,20140615,455.08,457.5,458.65,455.08,10369580
VN30-IDX,20140614,460.56,455.92,460.64,455.92,21012810
VN30-IDX,20140613,457.23,456.07,457.23,453.2,12601850
VN30-IDX,20140612,455.78,449.12,455.78,448.46,12214910
VN30-IDX,20140611,450.83,447.42,451.4,444.53,15100920
VN30-IDX,20140610,446.63,446.05,449.31,443.86,33152701
VN30-IDX,20140609,446.51,437.29,446.51,437.16,12484210
VN30-IDX,20140608,441.9,452.83,452.83,441.42,23995640
VN30-IDX,20140607,458.06,458.3,460.76,458.06,33147894
VN30-IDX,20140606,458.56,458.41,460.57,456.38,44087602
VN30-IDX,20140605,459.04,460.91,462.71,459.04,8540080
VN30-IDX,20140604,461.03,460.57,463.25,459.7,17754511
VN30-IDX,20140603,462.16,459.43,463.94,459.43,7502320
VN30-IDX,20140602,459.93,464.31,464.81,459.23,22838400
VN30-IDX,20140601,466.62,470.13,470.57,466.32,17251038
VN30-IDX,20140531,469.82,470.51,470.99,467.59,25299190
VN30-IDX,20140530,469.39,470.72,470.94,466.48,25756720
VN30-IDX,20140529,471.26,472.87,474.49,466.45,22773140
VN30-IDX,20140528,471.96,467.79,472.31,467.39,17550860
VN30-IDX,20140527,469.39,472.05,473.67,468.03,35592860
VN30-IDX,20140526,471.68,461.63,471.68,461.63,17691713
VN30-IDX,20140525,461.34,459.57,462.82,459.56,15465100
VN30-IDX,20140524,460.18,461.09,463.07,459.95,34944870
VN30-IDX,20140523,461.28,462.4,465.24,461.28,18699460
VN30-IDX,20140522,461.71,459.94,461.71,459.47,15860330
VN30-IDX,20140521,460.09,461.06,462.51,458.47,17391771
VN30-IDX,20140520,460.26,452.48,460.26,452.48,16699543
VN30-IDX,20140519,453.2,450.44,453.2,449.6,14042170
VN30-IDX,20140518,449.62,450.48,451.57,448.16,10439755
VN30-IDX,20140517,450.44,450.53,452.59,447.35,20723320
VN30-IDX,20140516,448.97,451.23,452.25,448.65,12940320
VN30-IDX,20140515,451.55,454.82,455.27,451,12920973
VN30-IDX,20140514,456.48,456.62,458.35,454.68,22096826
VN30-IDX,20140513,458.38,461.86,462.85,455.39,10828260
VN30-IDX,20140512,460.23,457.7,463.75,457.63,10165470
VN30-IDX,20140511,456.52,455.25,459.1,453.52,11412115
VN30-IDX,20140510,454.52,455.45,457.93,453.84,13352620
VN30-IDX,20140509,457.53,452.28,457.53,452.28,82246184
VN30-IDX,20140508,449.66,453.89,454.71,445.4,37046550
VN30-IDX,20140507,457.13,454.24,460.94,454.24,24366030
VN30-IDX,20140506,460.44,470.13,473.64,459.26,19605980
VN30-IDX,20140505,468.32,464.18,472.47,464.18,18886263
VN30-IDX,20140504,463.9,463.13,465.92,460.16,21219480
VN30-IDX,20140503,456.11,453.87,456.11,452.35,19654660
VN30-IDX,20140502,453.96,454.05,457.49,452.75,14068630
VN30-IDX,20140501,453.39,449.61,453.99,449.61,13573990
VN30-IDX,20140430,455.59,463.93,464.54,452.63,20856980
VN30-IDX,20140429,465.94,463.95,467.26,462.41,14650740
VN30-IDX,20140428,463.63,466.77,469.31,463.63,14996831
VN30-IDX,20140427,469.46,473.43,476,466.06,21481354
VN30-IDX,20140426,472.78,466.59,474.91,466.57,13689123
VN30-IDX,20140425,465.29,465.35,468.25,463.1,12599480
VN30-IDX,20140424,465.42,460.61,468.59,460.61,15495713
VN30-IDX,20140423,459.64,457.34,463,457.34,17132523
VN30-IDX,20140422,454.1,449.05,454.98,446.83,16318390
VN30-IDX,20140421,456.32,468,468,454.84,20421540
VN30-IDX,20140420,472.75,448.65,475.38,446.06,39164418
VN30-IDX,20140419,464.83,472.82,472.85,463.11,23065381
VN30-IDX,20140418,486.32,480.87,489.9,480.58,31456080
VN30-IDX,20140417,496.39,510.61,510.61,495.59,31535160
VN30-IDX,20140416,521.28,517.47,521.75,516.62,22764002
VN30-IDX,20140415,515.55,514.66,517.09,513.46,14760811
VN30-IDX,20140414,514.47,516.93,518.84,513.08,9640594
VN30-IDX,20140413,516.05,513.83,517.67,513.83,19375360
VN30-IDX,20140412,513.36,509.76,514.8,507.73,34596060
VN30-IDX,20140411,508.99,505.83,508.99,504.37,10006822
VN30-IDX,20140410,506.6,509.28,509.28,505.8,14121243
VN30-IDX,20140409,508.58,504.91,509.11,504.87,15448896
VN30-IDX,20140408,503.74,501.7,503.99,500.44,7995210
VN30-IDX,20140407,502.07,503.36,505.72,502.07,9950950
VN30-IDX,20140406,502.97,497.9,504.01,497.9,16339625
VN30-IDX,20140405,497.38,496.32,498.49,495.95,7783430
VN30-IDX,20140404,494.12,493.82,495.69,493.17,7778700
VN30-IDX,20140403,489.76,491,491.26,488.26,10291410
VN30-IDX,20140402,491.98,491.86,493.76,491.15,8536950
VN30-IDX,20140401,492.29,487.18,492.8,486.57,11424000
VN30-IDX,20140331,489.61,492.91,493.88,488.47,15204506
VN30-IDX,20140330,490.78,488.89,492.65,488.62,11938838
VN30-IDX,20140329,488.37,488.16,491.43,487.62,17137727
VN30-IDX,20140328,491.34,494.3,495.23,489.25,16067060
VN30-IDX,20140327,495.86,496.65,500.33,495.08,17214250
VN30-IDX,20140326,497.43,507.48,507.98,497.43,31105509
VN30-IDX,20140325,502.6,494.22,502.6,493.03,35508800
VN30-IDX,20140324,494.11,493.34,495.61,491.73,22765645
VN30-IDX,20140323,493.04,484.62,493.42,484.62,23307399
VN30-IDX,20140322,488.63,493.47,494.06,488.08,10562920
VN30-IDX,20140321,492.36,484.56,492.44,484.56,16840230
VN30-IDX,20140320,483.12,481.63,483.68,481.57,25305843
VN30-IDX,20140319,481.57,479.15,482.81,479.15,8113340
VN30-IDX,20140318,479.58,482.21,484.13,479.58,10083070
VN30-IDX,20140317,482.49,487.75,488.99,482.03,10961650
VN30-IDX,20140316,490.64,489.41,493.74,488.99,13401270
VN30-IDX,20140315,488.82,485.27,488.82,483.75,10278700
VN30-IDX,20140314,485.42,487.69,490.86,485.42,8639000
VN30-IDX,20140313,486.95,489.92,491,485.18,16232870
VN30-IDX,20140312,492.66,496.45,498.47,491.33,13048800
VN30-IDX,20140311,497.73,494.03,497.73,492.48,31279073
VN30-IDX,20140310,491.71,492.5,493.38,489.93,14827261
VN30-IDX,20140309,492.77,494.63,497.29,492.72,15938599
VN30-IDX,20140308,493.73,496.72,496.72,492.34,19230090
VN30-IDX,20140307,498.09,499.37,503.58,496.43,30421170
VN30-IDX,20140306,500.34,503.97,504.21,499.4,17793229
VN30-IDX,20140305,504.71,504.85,507.84,504.52,17311290
VN30-IDX,20140304,508.23,507.23,510.37,504.02,12721510
VN30-IDX,20140303,506.67,508.37,510.6,505.02,24154241
VN30-IDX,20140302,510.81,512.47,512.58,508.64,24394912
VN30-IDX,20140301,507.94,500.65,509.25,500.65,43243730
VN30-IDX,20140228,500.24,500.82,504.1,498.63,21665892
VN30-IDX,20140227,504.19,507.6,507.6,503.16,54256623
VN30-IDX,20140226,506.49,508.64,509.72,505.27,17563506
VN30-IDX,20140225,509.99,508.09,512.94,506.52,33257769
VN30-IDX,20140224,508.15,511.07,515.88,508.15,24169979
VN30-IDX,20140223,509.41,508.56,512.97,506.39,26371010
VN30-IDX,20140222,504.11,498.66,504.99,498.48,59818755
VN30-IDX,20140221,498.02,490.63,498.02,490.63,69414862
VN30-IDX,20140220,492.89,503.83,504.28,492.89,101405290
VN30-IDX,20140219,505.65,509.06,509.52,504.6,38844800
VN30-IDX,20140218,507.07,508.92,511.69,506.35,12845910
VN30-IDX,20140217,513.38,513.62,516.15,511.63,16558892
VN30-IDX,20140216,510.81,510.47,512.33,508.55,13002703
VN30-IDX,20140215,513.44,521.46,521.47,511.33,18860300
VN30-IDX,20140214,514.27,507.43,514.59,507.43,32964501
VN30-IDX,20140213,501.58,504.2,509.76,499.93,20637310
VN30-IDX,20140212,508.45,514.66,514.66,508.35,23842983
VN30-IDX,20140211,516.86,520.69,523.83,515.12,34206970
VN30-IDX,20140210,518.86,507.94,518.93,507.94,18087624
VN30-IDX,20140209,504.61,510.7,510.7,500.21,30905830
VN30-IDX,20140208,513.46,519.78,524.08,513.46,20806370
VN30-IDX,20140207,519.7,522.7,527.27,516.04,25248360
VN30-IDX,20140206,522.9,533.01,535.84,522.9,33520609
VN30-IDX,20140205,536.35,546.27,549.75,536.25,49299294
VN30-IDX,20140204,547.94,554.92,557.15,547.87,25679750
VN30-IDX,20140203,554.74,559.31,561.53,551.62,40035280
VN30-IDX,20140202,557.35,557.2,560.55,554.42,26927770
VN30-IDX,20140201,557.02,554.29,561.45,552.53,40418681
VN30-IDX,20140131,552.3,547.61,552.54,546.4,28487850
VN30-IDX,20140130,542.5,536.81,545.21,536.81,32884840
VN30-IDX,20140129,536.1,539.04,541.83,532.05,25484791
VN30-IDX,20140128,539.72,544.13,545.52,537.51,25698490
VN30-IDX,20140127,541.2,541.77,542.85,538.19,21069100
VN30-IDX,20140126,538.1,542.53,544.68,538.06,26614551
VN30-IDX,20140125,542.78,541.69,543.73,540.02,26670110
VN30-IDX,20140124,534.89,534.82,536,528.69,36901909
VN30-IDX,20140123,533.6,535.39,538.98,533.5,19755622
VN30-IDX,20140122,533.74,535.44,539.82,533.37,42513448
VN30-IDX,20140121,533.68,539.07,542.43,532.9,52340803
VN30-IDX,20140120,541.6,544.76,551.52,540.85,59020130
VN30-IDX,20140119,544.13,542.21,546.98,538.91,52674007
VN30-IDX,20140118,539.17,533.23,535.33,530.48,29367870
VN30-IDX,20140117,532.3,540.29,540.68,532.3,41678070
VN30-IDX,20140116,537.28,531.24,540.43,530.07,42218720
VN30-IDX,20140115,527.63,523.17,527.63,519.55,38366734
VN30-IDX,20140114,517.4,516.42,521.09,514.56,32329818
VN30-IDX,20140113,515.64,516.64,517.75,513.8,23471970
VN30-IDX,20140112,511.51,510.45,515.13,509.25,48736760
VN30-IDX,20140111,507.35,499.29,508.26,498.44,27507094
VN30-IDX,20140110,500.28,507.11,507.78,500.28,16010040
VN30-IDX,20140109,505.77,499.97,506.73,499.65,21350169
VN30-IDX,20140108,500.07,501.93,503.36,496.99,19547270
VN30-IDX,20140107,498.48,507.21,507.59,502.54,25510650
VN30-IDX,20140106,504.54,499.74,505.33,493.89,24629550
VN30-IDX,20140105,502.41,514.7,515.73,502.41,35145910
VN30-IDX,20140104,517.27,517.61,518.09,509.49,29033600
VN30-IDX,20140103,512.84,508.04,511.28,507.97,26849750
VN30-IDX,20140102,505.54,503.84,509.78,503.84,27815150
VN30-IDX,20140101,506.8,505.63,512.9,504.76,35976080
VN30-IDX,20131231,501.29,494.24,500.77,494.24,24087151
VN30-IDX,20131230,497.22,498.03,500.61,496.82,24270550
VN30-IDX,20131229,502.82,489.49,502.82,486.57,52359080
VN30-IDX,20131228,491.23,493.22,493.22,489.36,24759814
VN30-IDX,20131227,486.42,485.49,490.9,482.87,23032440
VN30-IDX,20131226,487.03,485,485,485,12468280
VN30-IDX,20131225,489.05,495.63,503.39,494.47,29859440
VN30-IDX,20131224,505.9,500.2,506.49,494.59,38082410
VN30-IDX,20131223,508.41,534.73,538.98,507.2,48176720
VN30-IDX,20131222,503.54,495.69,503.74,495.45,30746560
VN30-IDX,20131221,491.01,488.36,488.36,485.55,47848193
VN30-IDX,20131220,485.18,479.93,483.19,478.85,71676480
VN30-IDX,20131219,480.89,487.72,489.94,479.53,63583438
VN30-IDX,20131218,485.85,477.83,485.81,477.83,25795020
VN30-IDX,20131217,477.77,478.71,483.72,476.78,34210990
VN30-IDX,20131216,476.4,471.09,476.4,467.88,29349270
VN30-IDX,20131215,470.97,460.85,470.97,460.85,24397900
VN30-IDX,20131214,462.27,465.01,465.01,462.27,26950870
VN30-IDX,20131213,465.44,459.4,465.44,459.17,22655020
VN30-IDX,20131212,451.22,451.22,451.22,451.22,18027870
VN30-IDX,20131211,443.54,439.63,445.37,439.63,18843258
VN30-IDX,20131210,446.08,445.37,446.08,443.1,16124541
VN30-IDX,20131209,450.22,447.79,450.22,447.79,17790050
VN30-IDX,20131208,446.23,457.37,457.37,446.23,16144770
VN30-IDX,20131207,458.23,464.25,464.25,456.52,23972730
VN30-IDX,20131206,464.73,467.18,467.18,461.49,27276577
VN30-IDX,20131205,460.98,452.13,460.98,450,22068580
VN30-IDX,20131204,449.31,448.37,450.13,443.38,20244966
VN30-IDX,20131203,447.47,449.38,449.38,441.6,13467070
